2018-08-02 12:14:07,263 __main__ 27 [INFO][<module>] start 
2018-08-02 12:19:29,163 __main__ 27 [INFO][<module>] start 
2018-08-02 12:20:10,104 __main__ 27 [INFO][<module>] start 
2018-08-02 12:20:10,147 __main__ 31 [INFO][<module>] data load end 
2018-08-02 12:23:02,128 __main__ 27 [INFO][<module>] start 
2018-08-02 12:23:02,169 __main__ 31 [INFO][<module>] data load end 
2018-08-02 12:25:44,918 __main__ 27 [INFO][<module>] start 
2018-08-02 12:25:45,180 __main__ 31 [INFO][<module>] data :                                  header     ...     is_training
0    ./training/tr05-1624/tr05-1624.hea     ...            True
1    ./training/tr03-0955/tr03-0955.hea     ...            True
2    ./training/tr07-0830/tr07-0830.hea     ...            True
3    ./training/tr09-0507/tr09-0507.hea     ...            True
4    ./training/tr07-0585/tr07-0585.hea     ...            True
5    ./training/tr03-0141/tr03-0141.hea     ...            True
6    ./training/tr08-0280/tr08-0280.hea     ...            True
7    ./training/tr03-1226/tr03-1226.hea     ...            True
8    ./training/tr07-0291/tr07-0291.hea     ...            True
9    ./training/tr09-0175/tr09-0175.hea     ...            True
10   ./training/tr03-0793/tr03-0793.hea     ...            True
11   ./training/tr12-0058/tr12-0058.hea     ...            True
12   ./training/tr06-0532/tr06-0532.hea     ...            True
13   ./training/tr09-0436/tr09-0436.hea     ...            True
14   ./training/tr12-0241/tr12-0241.hea     ...            True
15   ./training/tr04-1032/tr04-1032.hea     ...            True
16   ./training/tr13-0255/tr13-0255.hea     ...            True
17   ./training/tr13-0250/tr13-0250.hea     ...            True
18   ./training/tr06-0802/tr06-0802.hea     ...            True
19   ./training/tr14-0064/tr14-0064.hea     ...            True
20   ./training/tr05-0193/tr05-0193.hea     ...            True
21   ./training/tr07-0162/tr07-0162.hea     ...            True
22   ./training/tr06-0570/tr06-0570.hea     ...            True
23   ./training/tr11-0200/tr11-0200.hea     ...            True
24   ./training/tr05-1716/tr05-1716.hea     ...            True
25   ./training/tr11-0708/tr11-0708.hea     ...            True
26   ./training/tr04-0570/tr04-0570.hea     ...            True
27   ./training/tr05-0471/tr05-0471.hea     ...            True
28   ./training/tr09-0049/tr09-0049.hea     ...            True
29   ./training/tr13-0425/tr13-0425.hea     ...            True
..                                  ...     ...             ...
964  ./training/tr03-0885/tr03-0885.hea     ...            True
965  ./training/tr05-0635/tr05-0635.hea     ...            True
966  ./training/tr03-0473/tr03-0473.hea     ...            True
967  ./training/tr03-0257/tr03-0257.hea     ...            True
968  ./training/tr06-0827/tr06-0827.hea     ...            True
969  ./training/tr04-0041/tr04-0041.hea     ...            True
970  ./training/tr07-0752/tr07-0752.hea     ...            True
971  ./training/tr03-1319/tr03-1319.hea     ...            True
972  ./training/tr08-0105/tr08-0105.hea     ...            True
973  ./training/tr11-0059/tr11-0059.hea     ...            True
974  ./training/tr03-1362/tr03-1362.hea     ...            True
975  ./training/tr12-0607/tr12-0607.hea     ...            True
